order_week,gmv,sla,product_procurement_sla,s1_fact.order_payment_type_Prepaid,product_mrp,sale_price_per_unit,spec_days,NPS,Stock Index,Total Investment,TV,Digital,Sponsorship,Content Marketing,Online marketing, Affiliates,SEM,Radio,Other,product_analytic_vertical_Binoculars,product_analytic_vertical_BoomBox,product_analytic_vertical_CameraAccessory,product_analytic_vertical_CameraBag,product_analytic_vertical_CameraBattery,product_analytic_vertical_CameraBatteryCharger,product_analytic_vertical_CameraBatteryGrip,product_analytic_vertical_CameraEyeCup,product_analytic_vertical_CameraFilmRolls,product_analytic_vertical_CameraMicrophone,product_analytic_vertical_CameraMount,product_analytic_vertical_CameraRemoteControl,product_analytic_vertical_CameraTripod,product_analytic_vertical_CoolingPad,product_analytic_vertical_DJController,product_analytic_vertical_Dock,product_analytic_vertical_DockingStation,product_analytic_vertical_ExtensionTube,product_analytic_vertical_FMRadio,product_analytic_vertical_Filter,product_analytic_vertical_Flash,product_analytic_vertical_GamePad,product_analytic_vertical_GamingAccessoryKit,product_analytic_vertical_GamingAdapter,product_analytic_vertical_GamingGun,product_analytic_vertical_GamingHeadset,product_analytic_vertical_GamingKeyboard,product_analytic_vertical_GamingMemoryCard,product_analytic_vertical_GamingMouse,product_analytic_vertical_GamingMousePad,product_analytic_vertical_GamingSpeaker,product_analytic_vertical_HiFiSystem,product_analytic_vertical_HomeAudioSpeaker,product_analytic_vertical_JoystickGamingWheel,product_analytic_vertical_Lens,product_analytic_vertical_MotionController,product_analytic_vertical_Softbox,product_analytic_vertical_SoundMixer,product_analytic_vertical_Strap,product_analytic_vertical_TVOutCableAccessory,product_analytic_vertical_Telescope,product_analytic_vertical_VoiceRecorder,Max Temp (°C),Min Temp (°C),Mean Temp (°C),Heat Deg Days (°C),Cool Deg Days (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm),Snow on Grnd (cm)
28.0,498777.0,6.493511147602932,2.528799386678077,0.21282194306905472,1695.1397736071517,1114.799753703364,0.0,1.7612770352379428,37.96774193548389,0.5503798529892855,0.0069461356116845546,0.08171011962733303,0.2391699914072329,3.009346892970554e-05,0.042815406291112815,0.017653350288892252,0.16205475629410018,0.0,0.0,0.07317073170731707,0.0,0.0,0.07317073170731707,0.07317073170731707,0.06097560975609756,0.0,0.0,0.0,0.0,0.0,0.06097560975609756,0.04878048780487805,0.0,0.0,0.04878048780487805,0.0,0.0,0.0,0.036585365853658534,0.06097560975609756,0.07317073170731707,0.012195121951219513,0.0,0.0,0.04878048780487805,0.024390243902439025,0.0,0.07317073170731707,0.036585365853658534,0.0,0.0,0.07317073170731707,0.012195121951219513,0.07317073170731707,0.0,0.0,0.0,0.0,0.036585365853658534,0.0,0.0,24.833333333333332,15.333333333333334,20.099999999999998,0.2833333333333333,2.3833333333333333,4.416666666666667,0.0,4.416666666666667,0.0
29.0,1444133.0,5.93902256733994,2.365099251333861,0.33246701998411987,5764.199065095492,3904.66969988326,0.3023255813953488,1.7612770352379432,37.96774193548389,0.5503798529892856,0.006946135611684555,0.08171011962733304,0.23916999140723297,3.009346892970554e-05,0.04281540629111281,0.017653350288892252,0.1620547562941002,0.0,0.0,0.046511627906976744,0.0,0.0,0.08139534883720931,0.08139534883720931,0.05813953488372093,0.0,0.0,0.0,0.0,0.0,0.011627906976744186,0.03488372093023256,0.0,0.05813953488372093,0.0,0.0,0.0,0.06976744186046512,0.046511627906976744,0.03488372093023256,0.08139534883720931,0.03488372093023256,0.011627906976744186,0.0,0.046511627906976744,0.0,0.0,0.08139534883720931,0.0,0.0,0.0,0.08139534883720931,0.0,0.08139534883720931,0.0,0.0,0.0,0.0,0.05813953488372093,0.0,0.0,28.75,17.583333333333332,23.183333333333334,0.0,5.183333333333334,1.4000000000000001,0.0,1.4000000000000001,0.0
30.0,2203070.0,6.4381702188271905,2.5436413431693903,0.2897666124395511,2461.5099657405617,1644.7892489193232,0.0,1.7612770352379465,37.96774193548389,0.5503798529892855,0.006946135611684555,0.08171011962733306,0.23916999140723336,3.0093468929705543e-05,0.04281540629111281,0.017653350288892252,0.16205475629410032,0.0,0.0,0.05303030303030303,0.0,0.0,0.05303030303030303,0.05303030303030303,0.05303030303030303,0.0,0.0,0.0,0.0,0.0,0.05303030303030303,0.05303030303030303,0.0,0.0,0.022727272727272728,0.0,0.0,0.045454545454545456,0.05303030303030303,0.030303030303030304,0.05303030303030303,0.022727272727272728,0.045454545454545456,0.0,0.05303030303030303,0.03787878787878788,0.007575757575757576,0.03787878787878788,0.05303030303030303,0.0,0.0,0.05303030303030303,0.030303030303030304,0.05303030303030303,0.022727272727272728,0.0,0.0,0.007575757575757576,0.05303030303030303,0.0,0.0,29.75,16.6,23.06,0.0,5.0600000000000005,0.9,0.0,0.9,0.0
31.0,2365894.0,6.29156611180962,2.480995724140771,0.29287400707765,2434.865584789025,1742.6871890628295,0.0,1.7612770352379445,37.96774193548389,0.5503798529892859,0.006946135611684555,0.08171011962733304,0.23916999140723313,3.009346892970554e-05,0.04281540629111281,0.017653350288892252,0.16205475629410024,0.0,0.0,0.04950495049504951,0.0,0.0,0.04950495049504951,0.04950495049504951,0.04950495049504951,0.0,0.0,0.0,0.0,0.0,0.04950495049504951,0.04950495049504951,0.0,0.0,0.039603960396039604,0.0,0.0,0.0,0.04950495049504951,0.0297029702970297,0.04950495049504951,0.019801980198019802,0.04950495049504951,0.0,0.039603960396039604,0.04950495049504951,0.009900990099009901,0.04950495049504951,0.04950495049504951,0.0,0.0,0.04950495049504951,0.039603960396039604,0.04950495049504951,0.04950495049504951,0.0,0.0,0.0297029702970297,0.04950495049504951,0.0,0.0,31.583333333333332,17.5,24.566666666666663,0.0,6.566666666666666,4.633333333333334,0.0,4.633333333333334,0.0
36.0,805653.0,6.095853025485939,2.4918445557123508,0.2719401253614869,1704.1913907908458,1069.2544414938727,0.0,1.564180622908796,36.69999999999993,3.2084793288224187,0.12931678722659246,0.045217586610922574,2.092921710454356,0.020343069392139788,0.5459996664343051,0.16794220719466327,0.20673830150943792,0.0,0.0,0.057692307692307696,0.009615384615384616,0.04807692307692308,0.057692307692307696,0.057692307692307696,0.057692307692307696,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,0.057692307692307696,0.0,0.0,0.019230769230769232,0.0,0.0,0.057692307692307696,0.0,0.057692307692307696,0.057692307692307696,0.019230769230769232,0.009615384615384616,0.0,0.057692307692307696,0.04807692307692308,0.028846153846153848,0.057692307692307696,0.009615384615384616,0.0,0.0,0.057692307692307696,0.009615384615384616,0.04807692307692308,0.0,0.0,0.0,0.038461538461538464,0.057692307692307696,0.0,0.0,30.416666666666668,18.7,24.46,0.0,6.459999999999999,10.1,0.0,10.1,0.0
37.0,2969607.0,6.0307430775925965,2.7159347350161553,0.2559829483499955,2648.101503084684,1692.73217213968,0.0,1.564180622908795,36.69999999999988,3.2084793288224116,0.12931678722659248,0.045217586610922574,2.092921710454349,0.0203430693921397,0.5459996664343025,0.16794220719466327,0.2067383015094385,0.0,0.0,0.03783783783783784,0.03783783783783784,0.03783783783783784,0.03783783783783784,0.03783783783783784,0.03783783783783784,0.02702702702702703,0.0,0.02702702702702703,0.0,0.032432432432432434,0.02702702702702703,0.03783783783783784,0.0,0.021621621621621623,0.03783783783783784,0.016216216216216217,0.0,0.03783783783783784,0.03783783783783784,0.016216216216216217,0.03783783783783784,0.032432432432432434,0.005405405405405406,0.0,0.032432432432432434,0.03783783783783784,0.03783783783783784,0.03783783783783784,0.010810810810810811,0.0,0.03783783783783784,0.03783783783783784,0.0,0.03783783783783784,0.0,0.0,0.0,0.0,0.032432432432432434,0.03783783783783784,0.03783783783783784,23.5,14.9,19.240000000000002,1.28,2.52,0.96,0.0,0.96,0.0
38.0,2417987.0,6.541744250952038,2.480509977278053,0.2811147253620537,2603.9252259161954,1740.4630178201446,0.0,1.5641806229087953,36.699999999999896,3.208479328822419,0.12931678722659248,0.045217586610922574,2.0929217104543527,0.02034306939213973,0.5459996664343036,0.16794220719466327,0.2067383015094383,0.0,0.0,0.0472972972972973,0.0472972972972973,0.0,0.0472972972972973,0.0472972972972973,0.0472972972972973,0.033783783783783786,0.0,0.02027027027027027,0.0,0.0,0.0472972972972973,0.0472972972972973,0.0,0.0,0.006756756756756757,0.0,0.0,0.0472972972972973,0.0472972972972973,0.0472972972972973,0.0472972972972973,0.006756756756756757,0.04054054054054054,0.0,0.02702702702702703,0.04054054054054054,0.04054054054054054,0.0472972972972973,0.0472972972972973,0.0,0.0,0.0472972972972973,0.033783783783783786,0.0472972972972973,0.0,0.0,0.0,0.0,0.04054054054054054,0.0,0.0,24.75,16.25,20.55,0.0,2.55,0.55,0.0,0.55,0.0
39.0,2718845.0,6.250447532921403,2.800571326337954,0.23284410954704415,3024.4071128461924,1178.946532006169,0.0,1.5641806229087951,36.699999999999896,3.208479328822419,0.12931678722659248,0.045217586610922574,2.0929217104543523,0.020343069392139725,0.5459996664343035,0.16794220719466327,0.20673830150943834,0.0,0.0,0.046052631578947366,0.0,0.0,0.046052631578947366,0.046052631578947366,0.046052631578947366,0.0,0.0,0.0,0.0,0.0,0.046052631578947366,0.046052631578947366,0.0,0.0,0.046052631578947366,0.0,0.0,0.046052631578947366,0.046052631578947366,0.046052631578947366,0.046052631578947366,0.046052631578947366,0.03289473684210526,0.0,0.046052631578947366,0.046052631578947366,0.039473684210526314,0.046052631578947366,0.046052631578947366,0.0,0.0,0.046052631578947366,0.046052631578947366,0.046052631578947366,0.006578947368421052,0.0,0.0,0.0,0.046052631578947366,0.0,0.0,26.0,14.5,20.0,0.0,2.0,0.0,0.0,0.0,0.0
40.0,109786.0,6.360966258440628,2.1010342826348296,0.2211032842110504,1343.3444289124009,692.918982018015,0.0,1.432206094645042,39.03225806451611,5.48891281833349,0.19821648692949176,0.40717676665994057,2.7313719847185434,0.11109918569952686,0.7861863786140513,0.22495842283580456,1.0299035928761315,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.07692307692307693,0.11538461538461539,0.0,0.0,0.15384615384615385,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7,14.125,17.725,1.925,1.65,3.72,0.0,3.72,0.0
41.0,469088.0,6.926206380238637,2.5297223385933068,0.1945643066610808,1973.3032548992223,1432.69553135037,0.0,1.4322060946450401,39.03225806451611,5.488912818333503,0.19821648692949154,0.40717676665994007,2.731371984718548,0.11109918569952681,0.7861863786140523,0.22495842283580456,1.0299035928761338,0.0,0.0,0.07526881720430108,0.0,0.0,0.010752688172043012,0.06451612903225806,0.07526881720430108,0.0,0.0,0.0,0.0,0.0,0.07526881720430108,0.043010752688172046,0.0,0.0,0.010752688172043012,0.0,0.0,0.07526881720430108,0.07526881720430108,0.07526881720430108,0.043010752688172046,0.06451612903225806,0.0,0.0,0.07526881720430108,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.07526881720430108,0.010752688172043012,0.06451612903225806,0.0,0.0,0.0,0.0,0.021505376344086023,0.0,0.0,21.2,12.0,16.619999999999997,1.3800000000000001,0.0,0.0,0.0,0.0,0.0
